LAIKINOJO STATINIO,,,,,SUTARTIES ,,Laikinojo statinio plotas kv. m
Nr., SAVININKO PAVADINIMAS,SAVININKO KODAS,TIPAS IR ADRESAS,MIESTO DALIS,PASIRAŠYMO DATA,GALIOJIMO DATA,
K 267,UAB „Kauno spauda“,135520314,Kioskas: prie Maironio g. 26,Naujamiestis,20170822,20180821,6
K 223,UAB „Kauno spauda“,135520314,Kioskas: prie Kęstučio g. 55 (53),Naujamiestis,20170806,20180805,13.22
K 071,Fizinis asmuo,***********,Kioskas: prie Partizanų g. 166,Dainava,20170810,20180809,15
K 592,UAB „UNO Parks“,302331646,"Paviljonas: Gervių g., prie Lampėdžių ežero pakrantės ",Lampėdžiai,20170814,20180813,43.2
K 550,MB „Virtutė“,303071016,Kioskas: prie Tvirtovės al. 35,Kalniečiai,20170902,20180808,8.51
K 069,Fizinis asmuo,***********,Paviljonas: prie Partizanų g. 54,Dainava,20170821,20180816,34
K 014,Fizinis asmuo,***********,Kioskas: prie Kalniečių g. 219,Kalniečiai,20170919,20180821,13.5
K 015,Fizinis asmuo,***********,Kioskas: prie Šiaurės pr. 91,Eiguliai,20170919,20180821,12
K 005,Fizinis asmuo,***********,Paviljonas: prie Raudondvario pl. 212 B,Veršvai,20170912,20180816,24.6
K 029,P. Rugio įmonė „Broliai juodvarniai“,133061442,Paviljonas: prie V. Krėvės pr. 11,Dainava,20170927,20180828,52
K 009,Fizinis asmuo,***********,Kioskas: prie Žemaičių pl. 23,Milikoniai,20170902,20180804,9
K 153,Fizinis asmuo,***********,Kioskas: prie V. Krėvės pr. 97,Dainava,20170906,20180827,15
K 155,Fizinis asmuo,***********,Paviljonas: prie Varnių g. 40,Vilijampolė,20170906,20180827,30.1
K 156,Fizinis asmuo,***********,Paviljonas: prie Šiaurės pr. 91,Eiguliai,20170901,20180827,27.95
K 157,Fizinis asmuo,***********,Paviljonas: prie V. Krėvės pr. 65 ,Dainava,20170906,20180827,30.2
K 561,Fizinis asmuo,***********,Kioskas: prie Savanorių pr. 379,Eiguliai,20170926,20180828,8
K 061,Fizinis asmuo,***********,Kioskas: prie Žemaičių pl. 23,Smėliai,20170913,20180904,14.4
K 473,Fizinis asmuo,***********,Paviljonas: prie P. Plechavičiaus g. 2,Eiguliai,20170926,20180906,16
K 255,Algio Karčiausko įmonė,132717712,Kioskas: prie S. Žukausko g. 14,Eiguliai,20170919,20180918,6
K 246,UAB „Kauno spauda“,135520314,Paviljonas: prieš Vytauto pr. 57,Naujamiestis,20171028,20181027,15
K 241,UAB „Kauno spauda“,135520314,Kioskas: prie S. Daukanto g. 28,Naujamiestis,20171028,20181027,15
K 222,UAB „Kauno spauda“,135520314,Kioskas: prie Vilniaus g. 43,Senamiestis,20171028,20181027,15
K 582,UAB „Kauno spauda“,135520314,Paviljonas: prie Pramonės pr. 19,Naujasodis,20171002,20181001,13.22
K 131,UADBB „DRAUDLITA“,135914177,Kioskas: prie Raudondvario pl. 234,Veršvai,20171017,20181003,12
K 520,Fizinis asmuo,***********,Kioskas: prie V. Krėvės pr. 95A,Dainava,20171009,20180918,11.48
K 116,Fizinis asmuo,***********,Kioskas: prie R. Kalantos g. 88 A,Petrašiūnai,20171009,20180918,13.54
K 554,Fizinis asmuo,***********,Kioskas: prie Šarkuvos g. 13,Milikoniai,20171009,20180912,14.98
K 024,Fizinis asmuo,***********,Kioskas: prie V. Krėvės pr. 52,Dainava,20171018,20181002,15
K 126,Fizinis asmuo,***********,Paviljonas: prie Žemaičių pl. / J. Grušo g. sankryžos,Milikoniai,20180103,20181231,17.5
K 447,Fizinis asmuo,***********,Paviljonas: prie Verkių g. / Prancūzų g. sankryžos,Aukštieji Šančiai,20171017,20181004,25.42
K 195,Fizinis asmuo,***********,Kioskas: prie Vilniaus g. 66,Senamiestis,20171114,20181017,8
K 597,Fizinis asmuo,***********,Paviljonas: Ašigalio g. 3A,Eiguliai,20171024,20180928,55
K 356,S. Visockienės įmonė „Sedula“,132415831,Kioskas: prie Kovo 11-osios g. 69,Dainava,20171110,20181016,17.6
K 352,Fizinis asmuo,***********,Kioskas: prie S. Daukanto g. 6,Naujamiestis,20171103,20181023,8.54
K 053,Fizinis asmuo,***********,Kioskas: prie Mažosios g. / Kampiškių g. sankryžos,Panemunė,20171128,20181009,7.54
K 033,Akcinė bendrovė Lietuvos paštas,121215587,Paviljonas: prieš V. Krėvės pr. 13,Dainava,20171115,20181018,8.37
K 037,Akcinė bendrovė Lietuvos paštas,121215587,Paviljonas: prie A. Juozapavičiaus pr. 56,Žemieji Šančiai,20171115,20181101,8.37
K 054,Fizinis asmuo,***********,Paviljonas: prieš S. Žukausko g. 15,Eiguliai,20171120,20181117,59.5
K 006,Fizinis asmuo,***********,Kioskas: prie V. Krėvės pr. 15,Dainava,20171106,20181102,12.4
K 174,Fizinis asmuo,***********,Paviljonas: prie Taikos pr. 43,Dainava,20171110,20181109,28.4
K 293,UAB „Kauno spauda“,135520314,Kioskas: prie Savanorių pr. 375,Kalniečiai,20171127,20181126,13.22
K 122,Fizinis asmuo,***********,Kioskas: prie T. Masiulio g. 9,Petrašiūnai,20171115,20181108,15
K 478,Fizinis asmuo,***********,Kioskas: prie V. Krėvės pr. 97A,Dainava,20171114,20181004,18
K 057,Fizinis asmuo,***********,Kioskas: prie Šiaurės pr. 91,Eiguliai,20171114,20181113,12
K 146,Uždaroji akcinė draudimo brokerių bendrovė „Maksidora“,125826565,Kioskas: prie Raudondvario pl. 234,Veršvai,20171129,20181115,15
K 184,Fizinis asmuo,***********,Paviljonas: prie V. Krėvės pr. 84A,Dainava,20180110,20181111,31.28
K 186,Fizinis asmuo,***********,Kioskas: prie Partizanų g. 86,Dainava,20180110,20181118,34.68
K 021,Fizinis asmuo,***********,Kioskas: prie Žemaičių pl. 23,Smėliai,20180111,20181122,14.4
K 444,Fizinis asmuo,***********,Kioskas: prie Prancūzų g. / Verkių g. sankryžos,Aukštieji Šančiai,20171207,20181206,20.2
K 460,UAB „Ratida“,301938561,Paviljonas: prie R. Kalantos g. 119,Petrašiūnai,20180110,20181207,26
K 290,UAB „Kauno spauda“,135520314,Kioskas: prie Šarkuvos g. 1 A,Milikoniai,20171211,20181129,13.22
K 570,Fizinis asmuo,***********,Paviljonas: netoli pastato J. Grušo g. 35,Milikoniai,20171212,20181211,40
K 528,UAB „Ratida“,301938561,Paviljonas: prie Varnių g. 43,Panerys,20180101,20181207,14.73
K 128,Fizinis asmuo,***********,Kioskas: prie Eivenių g. 2,Kalniečiai,20180110,20181215,6
K 176,Fizinis asmuo,***********,Paviljonas: prie Savanorių pr.  / Algirdo g. sankryžos,Kalniečiai,20180110,20181213,24.6
K 419,Fizinis asmuo,***********,Kioskas: prie A. Kriščiukaičio g. 5A,Vilijampolė,20180110,20181207,12
K 438,Fizinis asmuo,***********,Paviljonas: prie Varnių g. 24,Vilijampolė,20180101,20181207,26
K 101,UAB „Reitan Convenience Lithuania“,123640551,Kioskas: prie Vytauto pr. 79 / Kęstučio g. 1 sankryžos,Naujamiestis,20180101,20181231,9
K 096,UAB „Reitan Convenience Lithuania“,123640551,Kioskas: prie Laisvės al. 99 / E. Ožeškienės g. 3 sankryžos,Naujamiestis,20180101,20181103,9
K 093,UAB „Reitan Convenience Lithuania“,123640551,Kioskas: prie Laisvės al. 77 / Maironio g. 15 ,Naujamiestis,20180101,20181231,9
K 099,UAB „Reitan Convenience Lithuania“,123640551,Kioskas: prie Gedimino g. 36,Naujamiestis,20180101,20181231,9
K 092,UAB „Reitan Convenience Lithuania“,123640551,Paviljonas: prie S. Daukanto g. 25,Naujamiestis,20180101,20181231,9
