Leidimo,,Leidimas galioja šiandien,Leidimo turėtojo rekvizitai,,,Prekybos (paslaugų teikimo),,"Prekės
(teikiamos paslaugos) ",Kiosko Nr.,"Kiosko plotas
kv. m"
Nr.,galiojimo data,,pavadinimas,kodas,buveinė,vieta,miesto dalis,,,
6,"2018 01 02-05, 08-12, 15-19, 22-26, 29-31, 02 01-02, 05-09, 12-15, 19-23, 26-28, 03 01-02, 05-09, 12-16, 19-23, 26-30, 04 03-06, 09-13, 16-20, 23-27, 30, 05 02-04, 07-11, 14-18, 21-25, 28-31, 06 01, 04-08, 11-15, 18-22, 25-29, 07 02-05, 09-13, 16-20, 23-27, 30-31, 09 03-07, 10-14, 17-21, 24-28, 10 01-05, 08-12, 15-19, 22-26, 29-31, 11 02, 05-09, 12-16, 19-23, 26-30, 12 03-07, 10-14, 17-21, 27-28",,Fizinis asmuo,***,***,prie Gedimino g. 36,Naujamiestis,"Vaisiai, daržovės, fasuoti maisto produktai",K 003,"8,4"
16,"2018 01 15-21, 29-31, 02 01-04, 12-18, 26-28, 03 01-04, 12-18, 26-31, 04 09-15, 23-29, 05 07-13, 21-27, 06 04-10, 18-24, 07 02-08, 16-22, 30-31, 08 01-05, 13-19, 27-31, 09 01-02, 10-16, 24-30, 10 08-14, 22-28, 11 05-11, 19-25, 12 03-09",,Fizinis asmuo,***,***,prie V. Krėvės pr. 97A,Dainava,"Mėsos gaminiai, duona ir jos gaminiai. Fasuoti negreit gendantys maisto produuktai",K 197,18.00
17,"2018 01 22-28, 02 05-11, 19-25, 03 08-11, 19-25, 04 16-22, 30, 05 01-06, 14-20, 28-31, 06 01-03, 11-17, 25-30, 07 01, 09-15, 23-29, 08 06-12, 20-26, 09 03-09, 17-23, 10 01-07, 15-21, 29-31, 11 01-04, 12-18, 26-30, 12 01-02, 10-11",,Fizinis asmuo,***,***,prie V. Krėvės pr. 97A,Dainava,"Mėsos gaminiai, duona ir jos gaminiai. Fasuoti negreit gendantys maisto produuktai",K 197,18.00
19,"2018 01 05-31, 02 01-28, 03 01-31, 04 01-30, 05 01-31, 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-12",,Fizinis asmuo,***,***,prie Rasytės g. / Jotvingių g. sankryžos,Milikoniai,Viešojo maitinimo paslaugos,K 073,15.00
34,"2018 01 10-12, 15-18, 22-25, 29-31, 02 05-08, 12-15, 19-22, 26-28, 03 01, 05-08, 12-15, 19-22, 26-29, 04 02-05, 09-12, 16-19, 23-26, 30, 05 01-03, 07-10, 14-17, 21-24, 28-31, 06 04-07, 11-14, 18-21, 25-28, 07 02-05, 09-12, 16-19, 23-26, 30-31, 08 01-02, 06-09, 13-16, 20-23, 27-30, 09 03-06, 10-13, 17-20, 24-27, 10 01-04, 08-11, 15-18, 22-25, 29-31, 11 01, 05-08, 12-15, 19-22, 26-29, 12 03-05, 10-12, 17-22, 27-28, 31",,Fizinis asmuo,***,***,prie A. Stulginskio g. 63,Vilijampolė,Pramoninės prekės,K 056,"12,44"
38,"2018 01 11-31, 02 01-28, 03 01-31, 04 01-30, 05 01-31, 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31; 2019 01 01-05",,UAB „Vintoma“,134137430,Pravienos g. 23-1,prie Pravienos g. ir Skirvytės g. (Kražantės g. ) sankryžos,Palemonas,"Fasuoti pieno produktai, mėsos gaminiai,  duonos-pyrago gaminiai, negreit gendantys maisto produktai, vaisiai, daržovės",K 010,21.00
55,"2018 01 22-26, 29-31, 02 01-02, 05-09, 12-15, 19-23, 26-28, 03 01-02, 05-09, 12-16, 19-23, 26-30, 04 03-06, 09-13, 16-20, 23-27, 30, 05 02-04, 07-11, 14-18, 21-25, 28-31, 06 01, 04-15, 18-22, 25-29, 07 02-05, 09-13, 16-20, 23-27, 30-31, 08 01-03, 06-10, 13-14, 16-17, 20-24, 27-31, 09 03-07, 10-14, 17-21, 24-28, 10 01-05, 08-12, 15-19, 22-26, 29-31, 11 02, 05-08, 12-16, 19-23, 26-30, 12 03-07, 10-14, 17-21, 27-28, 31",,UAB „Deivina“,132919393,V.Krėvės pr. 131B,prie Taikos pr. 151,Naujasodis,Viešojo maitinimo paslaugos,K 453,"67,71"
71,"2018 02 24-28, 03 01-31, 04 01-30, 05 01-31, 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31; 2019 01 01-31, 02 01-23",,Fizinis asmuo,***,***,prie Raudondvario pl. 168,Veršvai,"Gėlės, žvakės, puokštės",K 595,24.00
112,"2018 03 15-31, 04 01-30, 05 01-31, 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,MB „Frykas“,304143504,E. Fryko g. 38,prie Žemaičių pl. 23,Smėliai,Viešojo maitinimo paslaugos,K 562,15.00
