CENTRO seniūnija,,,,,
LAIKINOJO STATINIO,,,,,Sutarties pasirašymo ir galiojimo datos
Nr.,savininko pavadinimas, pavadinimas ir adresas,miesto dalis,plotas kv. m,
K 137,Uždaroji akcinė bendrovė „KILMINĖ“,Kioskas: prie Vytauto pr. 11 / Šiaulių g. sankryžos,Naujamiestis,"13,5",20101123 - 20131109
K 521,Fizinis asmuo,Kioskas: Kęstučio g. tarp pastatų Nr. 22 ir Nr. 24,Naujamiestis,"8,4",20101123 - 20131115
K 108,Fizinis asmuo,Kioskas: prie S. Daukanto g. 17,Naujamiestis,6,20110209 - 20131228
K 475,Fizinis asmuo,Kioskas: prie Šiaulių g. 42,Naujamiestis,"12,4",20110323 - 20140314
K 166,Žilvino Gaižausko įmonė „Eda“,Kioskas: prie Vytauto pr. 28,Naujamiestis,10,20110430 - 20160202
K 260,UAB „Kauno spauda“,Paviljonas: prieš Nepriklausomybės a. 13,Naujamiestis,15,20110623 - 20140616
K 464,UAB „Kauno spauda“,Kioskas: prie Gedimino g. 32,Naujamiestis,"9,6",20110623 - 20160523
K 246,UAB „Kauno spauda“,Paviljonas: prieš Vytauto pr. 57,Naujamiestis,"13,22",20110705 - 20131221
K 092,Uždaroji akcinė bendrovė „LIETUVOS SPAUDOS“ VILNIAUS AGENTŪRA,Kioskas: prie S. Daukanto g. 25,Naujamiestis,9,20110704 - 20140218
K 093,Uždaroji akcinė bendrovė „LIETUVOS SPAUDOS“ VILNIAUS AGENTŪRA,Kioskas: prie Laisvės al. 77 / Maironio g. 15 ,Naujamiestis,9,20110704 - 20140218
K 099,Uždaroji akcinė bendrovė „LIETUVOS SPAUDOS“ VILNIAUS AGENTŪRA,Kioskas: prie Gedimino g. 36,Naujamiestis,9,20110704 - 20140218
K 101,Uždaroji akcinė bendrovė „LIETUVOS SPAUDOS“ VILNIAUS AGENTŪRA,Kioskas: prie Vytauto pr. 79 / Kęstučio g. 1 sankryžos,Naujamiestis,9,20110704 - 20140218
K 109,Uždaroji akcinė bendrovė „LIETUVOS SPAUDOS“ VILNIAUS AGENTŪRA,Kioskas: prie Jonavos g. 24,Senamiestis,9,20110704 - 20140218
K 049,Zitos Kažemėkaitienės įmonė „Zinija“,Kioskas: prie Vytauto pr. 50,Naujamiestis,"11,1",20110623 - 20140622
K 416,D. Razgūnienės įmonė „Raganė“,Kioskas: prie Jonavos g. 26 A,Senamiestis,15,20111123 - 20141116
K 096,Uždaroji akcinė bendrovė „LIETUVOS SPAUDOS“ VILNIAUS AGENTŪRA,Kioskas: prie Laisvės al. 99 / E. Ožeškienės g. 3 sankryžos,Naujamiestis,9,20120114 - 20140218
K 098,Uždaroji akcinė bendrovė „LIETUVOS SPAUDOS“ VILNIAUS AGENTŪRA,Kioskas: prie Vytauto pr. 14,Naujamiestis,9,20120114 - 20140218
K 049,Fizinis asmuo,Kioskas: prie Vytauto pr. 50,Naujamiestis,"11,1",20120124 - 20140622
K 003,Fizinis asmuo,Kioskas: prie Gedimino g. 36,Naujamiestis,"8,4",20120228 - 20170206
K 167,Fizinis asmuo,Kioskas: prie Vytauto pr. 12,Naujamiestis,18,20120301 - 20150220
K 168,Fizinis asmuo,Kioskas: prie Vytauto pr. 12 (12A),Naujamiestis,12,20120301 - 20150220
K 512,Uždaroji akcinė bendrovė „Pop centras“,Kioskas: prie S. Daukanto g. 17,Naujamiestis,"11,34",20120508 - 20150419
K 555,Fizinis asmuo,Kioskas: prie Vilniaus g. 3,Senamiestis,"4,86",20120508 - 20150507
